card_id,feature_name,outcome,comparator,pubmed_query,openalex_query,bottom_line,certainty,registry_njr,registry_aoanjrr,registry_ajrr
card_stemless_any_5yr,Stemless humeral component (aTSA),5yr_all_cause_revision,Stemmed aTSA,"(stemless[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (revision OR survivorship OR failure) NOT (reverse[Title/Abstract])","stemless anatomic total shoulder arthroplasty revision","Mid-term survivorship appears broadly comparable to stemmed in many analyses; interpret alongside glenoid type and indication.",moderate,"limited shoulder coverage","Comparable stemless vs stemmed after excluding metal-backed glenoids.","Broadly comparable survivorship; confirm in latest report."
card_stemless_rct_revision_5yr,Stemless humeral component (aTSA) — RCTs only,5yr_revision_or_reoperation,Stemmed aTSA,"(stemless[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (revision OR reoperation) NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract])","stemless anatomic total shoulder arthroplasty randomized revision","Limited RCT data; no clear mid-term difference in revision vs stemmed.",low,"n/a","n/a","n/a"
card_allpoly_any_5yr,Cemented all-polyethylene glenoid (aTSA),5yr_all_cause_revision,Metal-backed glenoid (aTSA),"((""all polyethylene""[Title/Abstract] OR ""all-polyethylene""[Title/Abstract] OR ""polyethylene glenoid""[Title/Abstract] OR ""cemented polyethylene""[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (revision OR survivorship OR failure) NOT (reverse[Title/Abstract]))","all polyethylene glenoid anatomic total shoulder arthroplasty revision","Reference option in routine aTSA with favorable mid-term survivorship vs metal-backed alternatives.",moderate,"limited shoulder reporting","All-poly performs best in many registry/observational analyses.","All-polycemented widely used; results stable across editions."
card_allpoly_rct_revision_5yr,Cemented all-polyethylene glenoid (aTSA) — RCTs only,5yr_revision_or_reoperation,Metal-backed glenoid (aTSA),"((""all polyethylene""[Title/Abstract] OR ""all-polyethylene""[Title/Abstract] OR ""polyethylene glenoid""[Title/Abstract] OR ""cemented polyethylene""[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (revision OR reoperation) NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract]))","all polyethylene glenoid randomized total shoulder arthroplasty revision","RCTs do not show clear mid-term superiority of alternatives over cemented all-poly.",moderate,"n/a","n/a","n/a"
card_allpoly_rct_loosening_5yr,Cemented all-polyethylene glenoid (aTSA) — RCTs only,5yr_loosening_or_radiolucency,Metal-backed glenoid (aTSA),"((""all polyethylene""[Title/Abstract] OR ""all-polyethylene""[Title/Abstract] OR ""polyethylene glenoid""[Title/Abstract] OR ""cemented polyethylene""[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (loosening OR radiolucen*[Title/Abstract] OR ""radiolucent lines""[Title/Abstract]) NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract]))","all polyethylene glenoid loosening randomized total shoulder arthroplasty","No convincing RCT evidence of reduced radiolucency vs cemented all-poly at mid term.",moderate,"n/a","n/a","n/a"
card_allpoly_rct_pros_5yr,Cemented all-polyethylene glenoid (aTSA) — RCTs only,5yr_PROs,Metal-backed glenoid (aTSA),"((""all polyethylene""[Title/Abstract] OR ""all-polyethylene""[Title/Abstract] OR ""polyethylene glenoid""[Title/Abstract] OR ""cemented polyethylene""[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (ASES OR Constant OR ""Constant-Murley"" OR OSS OR SSV OR WOOS OR SPADI OR SST OR ""patient-reported"" OR ""patient reported"" OR pain[Title/Abstract] OR ""range of motion""[Title/Abstract] OR abduction[Title/Abstract] OR flexion[Title/Abstract]) NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract]))","all polyethylene glenoid ASES Constant Oxford SSV PROs randomized shoulder arthroplasty","RCTs show no consistent PRO advantage of alternatives over cemented all-poly.",moderate,"n/a","n/a","n/a"
card_mbg_any_5yr,Metal-backed glenoid (aTSA),5yr_all_cause_revision,Cemented all-polyethylene glenoid (aTSA),"((""metal-backed""[Title/Abstract] OR ""metal backed""[Title/Abstract] OR ""trabecular metal""[Title/Abstract] OR MBG[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (revision OR survivorship OR failure) NOT (reverse[Title/Abstract]))","metal-backed glenoid anatomic total shoulder arthroplasty revision","Systematic reviews and registries frequently show higher revision/failure with MBG vs cemented all-poly; modern MBG RCTs show no clear superiority at 5 years.",moderate,"limited shoulder reporting","Signals of higher revision with MBG; interpret design-specifically.","Narrative caution around MBG persists across editions."
card_mbg_rct_revision_5yr,Metal-backed glenoid (aTSA) — RCTs only,5yr_revision_or_reoperation,Cemented all-polyethylene glenoid (aTSA),"((""metal-backed""[Title/Abstract] OR ""metal backed""[Title/Abstract] OR ""trabecular metal""[Title/Abstract] OR MBG[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (revision OR reoperation) NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract]))","metal-backed glenoid randomized total shoulder arthroplasty revision","Across RCTs, no mid-term revision/reoperation advantage for MBG vs cemented all-poly.",moderate,"n/a","n/a","n/a"
card_mbg_rct_loosening_5yr,Metal-backed glenoid (aTSA) — RCTs only,5yr_loosening_or_radiolucency,Cemented all-polyethylene glenoid (aTSA),"((""metal-backed""[Title/Abstract] OR ""metal backed""[Title/Abstract] OR ""trabecular metal""[Title/Abstract] OR MBG[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (""glenoid loosening""[Title/Abstract] OR loosening[Title/Abstract] OR radiolucen*[Title/Abstract] OR ""radiolucent lines""[Title/Abstract]) NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract]))","metal-backed glenoid loosening randomized shoulder arthroplasty","RCTs show no clear reduction in radiolucency/loosening with MBG vs cemented all-poly.",moderate,"n/a","n/a","n/a"
card_mbg_rct_pros_5yr,Metal-backed glenoid (aTSA) — RCTs only,5yr_PROs,Cemented all-polyethylene glenoid (aTSA),"((""metal-backed""[Title/Abstract] OR ""metal backed""[Title/Abstract] OR ""trabecular metal""[Title/Abstract] OR MBG[Title/Abstract]) AND (""total shoulder arthroplasty""[Title/Abstract] OR ""anatomic shoulder arthroplasty""[Title/Abstract]) AND (ASES OR Constant OR ""Constant-Murley"" OR OSS OR SSV OR WOOS OR SPADI OR SST OR ""patient-reported"" OR ""patient reported"") NOT (reverse[Title/Abstract]) AND (randomized controlled trial[Publication Type] OR randomized[Title/Abstract] OR randomised[Title/Abstract]))","metal-backed glenoid ASES Constant Oxford SSV PROs randomized shoulder arthroplasty","No consistent PRO benefit of MBG over cemented all-poly at mid term in RCTs.",moderate,"n/a","n/a","n/a"
